# id:19-19-19 ,,,,
-0.92,0.33,0.8464,0.1089,1
0.49,-0.28,0.2401,0.0784,-1
0.11,-0.47,0.0121,0.2209,-1
0.9,-0.45,0.81,0.2025,1
0.37,-0.47,0.1369,0.2209,-1
-0.18,0.79,0.0324,0.6241,1
0.86,0.78,0.7396,0.6084,1
-0.49,0.07,0.2401,0.0049,1
0.78,-0.51,0.6084,0.2601,1
0.21,0.59,0.0441,0.3481,1
-0.34,0.67,0.1156,0.4489,1
0.86,0.16,0.7396,0.0256,1
0.09,-0.74,0.0081,0.5476,-1
0.09,-0.85,0.0081,0.7225,-1
0.92,0.52,0.8464,0.2704,1
-0.45,-0.66,0.2025,0.4356,-1
0.36,-0.81,0.1296,0.6561,-1
-0.48,-0.3,0.2304,0.09,-1
-0.12,-0.52,0.0144,0.2704,-1
-0.56,0.69,0.3136,0.4761,1
0.48,-0.65,0.2304,0.4225,-1
0.84,-0.79,0.7056,0.6241,-1
-0.09,0.31,0.0081,0.0961,1
-0.48,-0.6,0.2304,0.36,-1
-0.31,-0.69,0.0961,0.4761,-1
0.38,-0.14,0.1444,0.0196,-1
0.87,-0.78,0.7569,0.6084,-1
-0.88,-0.26,0.7744,0.0676,1
0.46,0.63,0.2116,0.3969,1
0.27,-0.93,0.0729,0.8649,-1
-0.32,0.55,0.1024,0.3025,1
0.76,0.38,0.5776,0.1444,1
0.99,-0.71,0.9801,0.5041,1
-0.52,-0.18,0.2704,0.0324,1
0.13,0.51,0.0169,0.2601,1
0.3,-0.12,0.09,0.0144,-1
0.81,-0.25,0.6561,0.0625,1
-0.5,-0.13,0.25,0.0169,1
0.91,-0.68,0.8281,0.4624,1
0.79,0.6,0.6241,0.36,1
0.36,-0.73,0.1296,0.5329,-1
0.28,-0.98,0.0784,0.9604,-1
0.42,-0.99,0.1764,0.9801,-1
-0.13,-0.5,0.0169,0.25,-1
-0.29,0.63,0.0841,0.3969,1
-0.14,-0.07,0.0196,0.0049,-1
0.88,-0.27,0.7744,0.0729,1
0.11,0.23,0.0121,0.0529,1
0.08,0.13,0.0064,0.0169,1
-0.33,-0.09,0.1089,0.0081,1
-0.66,-0.74,0.4356,0.5476,-1
0.55,0.55,0.3025,0.3025,1
-0.86,-0.03,0.7396,0.0009,1
0.03,0.84,0.0009,0.7056,1
-0.27,-0.46,0.0729,0.2116,-1
0.94,0.41,0.8836,0.1681,1
-0.98,0.29,0.9604,0.0841,1
-0.14,-0.61,0.0196,0.3721,-1
-0.43,0.48,0.1849,0.2304,1
-0.39,-0.85,0.1521,0.7225,-1
-0.75,-0.51,0.5625,0.2601,1
-0.84,-0.96,0.7056,0.9216,-1
-0.9,-0.82,0.81,0.6724,1
-0.94,0.21,0.8836,0.0441,1
-0.48,0.94,0.2304,0.8836,1
-0.4,0.88,0.16,0.7744,1
0.62,0.9,0.3844,0.81,1
0.35,-0.24,0.1225,0.0576,-1
-0.69,0.33,0.4761,0.1089,1
-0.59,0.95,0.3481,0.9025,1
0.42,-0.8,0.1764,0.64,-1
-0.31,-0.63,0.0961,0.3969,-1
0.52,-0.53,0.2704,0.2809,-1
0.31,-0.46,0.0961,0.2116,-1
-0.07,0.07,0.0049,0.0049,1
0.1,0.67,0.01,0.4489,1
-0.32,0.29,0.1024,0.0841,1
0.55,-0.37,0.3025,0.1369,-1
-0.2,-0.05,0.04,0.0025,-1
0.53,0.37,0.2809,0.1369,1
-0.59,-0.22,0.3481,0.0484,1
0.78,0.48,0.6084,0.2304,1
0.19,-0.01,0.0361,0.0001,1
-0.22,-0.71,0.0484,0.5041,-1
0.58,0.23,0.3364,0.0529,1
-0.69,-0.67,0.4761,0.4489,-1
-0.08,0.01,0.0064,0.0001,-1
0.43,-0.45,0.1849,0.2025,-1
-0.31,0.36,0.0961,0.1296,1
0.28,-0.12,0.0784,0.0144,-1
0.82,0.29,0.6724,0.0841,1
-0.44,0.07,0.1936,0.0049,1
0.68,-0.75,0.4624,0.5625,-1
0.26,0.03,0.0676,0.0009,-1
0.39,-0.39,0.1521,0.1521,-1
-0.41,-0.07,0.1681,0.0049,-1
0.46,0.86,0.2116,0.7396,1
0.61,0.28,0.3721,0.0784,1
-0.61,0.97,0.3721,0.9409,1
-0.87,0.25,0.7569,0.0625,1
0.24,0.07,0.0576,0.0049,1
0.12,0.63,0.0144,0.3969,1
-0.51,0.3,0.2601,0.09,1
-0.16,-0.44,0.0256,0.1936,-1
0.49,0.96,0.2401,0.9216,1
0.36,-0.46,0.1296,0.2116,-1
0.57,1,0.3249,1,1
-0.22,0.61,0.0484,0.3721,1
-0.46,1,0.2116,1,1
0.67,-0.88,0.4489,0.7744,-1
0.68,0.37,0.4624,0.1369,1
-0.03,-0.52,0.0009,0.2704,-1
0.35,-0.03,0.1225,0.0009,1
0.97,0.82,0.9409,0.6724,1
0.63,0.31,0.3969,0.0961,1
0.9,-0.33,0.81,0.1089,1
0.09,-0.77,0.0081,0.5929,-1
-0.87,0.01,0.7569,0.0001,1
-0.54,0.56,0.2916,0.3136,1
-0.24,0.23,0.0576,0.0529,1
-0.7,-0.09,0.49,0.0081,1
-0.09,0.88,0.0081,0.7744,1
0.14,0.23,0.0196,0.0529,1
-0.33,0.19,0.1089,0.0361,1
-0.24,-0.18,0.0576,0.0324,-1
-0.19,-0.29,0.0361,0.0841,-1
0.4,0.81,0.16,0.6561,1
0.99,0.95,0.9801,0.9025,1
-0.83,-0.6,0.6889,0.36,1
-0.64,0.17,0.4096,0.0289,1
-0.33,0.47,0.1089,0.2209,1
-0.65,-0.63,0.4225,0.3969,-1
-0.48,0.52,0.2304,0.2704,1
0.66,-0.82,0.4356,0.6724,-1
-0.38,-0.05,0.1444,0.0025,1
-0.12,0.77,0.0144,0.5929,1
0.82,0.16,0.6724,0.0256,1
-0.02,0.14,0.0004,0.0196,1
0.16,0.32,0.0256,0.1024,1
-0.1,0.68,0.01,0.4624,1
0.87,-0.65,0.7569,0.4225,1
0.74,-0.3,0.5476,0.09,1
0.49,0.22,0.2401,0.0484,1
-0.54,-0.12,0.2916,0.0144,1
-0.37,0.51,0.1369,0.2601,1
0.63,-0.62,0.3969,0.3844,-1
0.32,-0.8,0.1024,0.64,-1
-0.17,0.18,0.0289,0.0324,1
-0.73,-0.66,0.5329,0.4356,-1
-0.88,0.24,0.7744,0.0576,1
0.14,0.1,0.0196,0.01,1
0.62,-0.16,0.3844,0.0256,1
-0.53,-0.68,0.2809,0.4624,-1
-0.16,-0.21,0.0256,0.0441,-1
0.4,0.43,0.16,0.1849,1
-0.09,0.05,0.0081,0.0025,1
-0.82,-0.63,0.6724,0.3969,1
-0.39,0.2,0.1521,0.04,1
-0.81,0.48,0.6561,0.2304,1
0.08,0.6,0.0064,0.36,1
0.65,-0.27,0.4225,0.0729,1
-0.44,-0.65,0.1936,0.4225,-1
-0.83,-0.17,0.6889,0.0289,1
0.01,0.68,0.0001,0.4624,1
-0.26,0.08,0.0676,0.0064,1
0.97,0.99,0.9409,0.9801,1
0.58,-0.84,0.3364,0.7056,-1
0.4,-0.22,0.16,0.0484,1
-0.61,-0.03,0.3721,0.0009,1
0.73,-0.95,0.5329,0.9025,-1
-0.7,0.7,0.49,0.49,1
0.98,-0.75,0.9604,0.5625,1
-0.51,-0.57,0.2601,0.3249,-1
0.33,0.45,0.1089,0.2025,1
-0.04,-0.82,0.0016,0.6724,-1
-0.98,-0.85,0.9604,0.7225,1
-0.86,0.73,0.7396,0.5329,1
-0.36,0.13,0.1296,0.0169,1
-0.67,0.52,0.4489,0.2704,1
0.51,0.25,0.2601,0.0625,1
-0.72,0.55,0.5184,0.3025,1
0.79,0.52,0.6241,0.2704,1
0.65,-1,0.4225,1,-1
-0.66,0.34,0.4356,0.1156,1
-0.29,-0.7,0.0841,0.49,-1
-0.85,-0.68,0.7225,0.4624,1
0.58,-0.53,0.3364,0.2809,-1
0.18,0.11,0.0324,0.0121,1
0.56,0.45,0.3136,0.2025,1
-0.09,-0.04,0.0081,0.0016,-1
-0.68,0.25,0.4624,0.0625,1
0.43,0.03,0.1849,0.0009,1
-0.21,-0.32,0.0441,0.1024,-1
-0.43,0.02,0.1849,0.0004,1
0.81,0.74,0.6561,0.5476,1
0.23,0.89,0.0529,0.7921,1
-0.21,0.47,0.0441,0.2209,1
-0.92,-0.35,0.8464,0.1225,1
-0.5,-0.8,0.25,0.64,-1
-0.56,0.12,0.3136,0.0144,1
0.63,0.44,0.3969,0.1936,1
-0.65,-0.13,0.4225,0.0169,1
-0.4,0.66,0.16,0.4356,1
-0.14,-0.77,0.0196,0.5929,-1
-0.55,-0.96,0.3025,0.9216,-1
-0.65,0.27,0.4225,0.0729,1
-0.43,-0.95,0.1849,0.9025,-1
0.27,-0.86,0.0729,0.7396,-1
0.08,-0.35,0.0064,0.1225,-1
-0.66,0.1,0.4356,0.01,1
-0.44,-0.28,0.1936,0.0784,-1
-0.98,0.07,0.9604,0.0049,1
-0.48,0.68,0.2304,0.4624,1
0.71,-0.47,0.5041,0.2209,1
0.92,-0.02,0.8464,0.0004,1
0.86,0.33,0.7396,0.1089,1
0.68,0.91,0.4624,0.8281,1
-0.03,0.18,0.0009,0.0324,1
-0.09,-0.74,0.0081,0.5476,-1
0.06,-0.4,0.0036,0.16,-1
-0.67,0.16,0.4489,0.0256,1
0.04,0.19,0.0016,0.0361,1
-0.38,0.71,0.1444,0.5041,1
0.86,0.42,0.7396,0.1764,1
0.31,0.33,0.0961,0.1089,1
-0.19,0.18,0.0361,0.0324,1
0.59,-0.14,0.3481,0.0196,1
-0.6,0.84,0.36,0.7056,1
0.38,-0.26,0.1444,0.0676,-1
-0.01,0.81,0.0001,0.6561,1
0.71,-0.86,0.5041,0.7396,-1
0.14,0.18,0.0196,0.0324,1
0.65,0.8,0.4225,0.64,1
0.83,0.65,0.6889,0.4225,1
-0.47,-0.04,0.2209,0.0016,1
-0.78,0.78,0.6084,0.6084,1
0.25,0.36,0.0625,0.1296,1
-0.82,0.77,0.6724,0.5929,1
-0.71,0.14,0.5041,0.0196,1
-0.33,-0.87,0.1089,0.7569,-1
0.64,0.85,0.4096,0.7225,1
0.77,-0.01,0.5929,0.0001,1
0.08,-0.37,0.0064,0.1369,-1
-0.9,-0.54,0.81,0.2916,1
-0.46,0,0.2116,0,1
-0.69,0.23,0.4761,0.0529,1
0.27,-0.52,0.0729,0.2704,-1
0.08,-0.33,0.0064,0.1089,-1
-0.28,-0.03,0.0784,0.0009,1
0.11,0.64,0.0121,0.4096,1
0.31,0.27,0.0961,0.0729,1
0.65,0.03,0.4225,0.0009,1
0.17,-0.9,0.0289,0.81,-1
-0.51,-0.79,0.2601,0.6241,-1
0.46,-0.25,0.2116,0.0625,-1
0.4,0.07,0.16,0.0049,1
0.11,-0.66,0.0121,0.4356,-1
-0.82,0.42,0.6724,0.1764,1
0.02,-0.86,0.0004,0.7396,-1
0.01,0.26,0.0001,0.0676,1
0.13,-0.43,0.0169,0.1849,-1
0.1,-0.78,0.01,0.6084,-1
-0.96,0.39,0.9216,0.1521,1
0.64,0.88,0.4096,0.7744,1
0.7,0.34,0.49,0.1156,1
-0.25,-0.27,0.0625,0.0729,-1
0.03,0.84,0.0009,0.7056,1
0.8,-0.99,0.64,0.9801,-1
0.24,0.04,0.0576,0.0016,-1
0.64,-0.95,0.4096,0.9025,-1
0.67,0.18,0.4489,0.0324,1
-0.03,-0.73,0.0009,0.5329,-1
0.31,-0.68,0.0961,0.4624,-1
0.75,0.97,0.5625,0.9409,1
-0.6,0.66,0.36,0.4356,1
0.82,-0.6,0.6724,0.36,1
-0.71,0.44,0.5041,0.1936,1
0.12,0.23,0.0144,0.0529,1
0.36,-0.53,0.1296,0.2809,-1
0.75,-0.9,0.5625,0.81,-1
0.4,0.78,0.16,0.6084,1
0.61,-0.25,0.3721,0.0625,1
-0.96,-0.95,0.9216,0.9025,-1
0.88,0.81,0.7744,0.6561,1
0.58,-0.79,0.3364,0.6241,-1
-0.39,-0.98,0.1521,0.9604,-1
-0.62,-0.68,0.3844,0.4624,-1
0.99,0.45,0.9801,0.2025,1
0.61,-0.19,0.3721,0.0361,1
-0.73,-0.45,0.5329,0.2025,1
-0.01,0.95,0.0001,0.9025,1
-0.11,0.56,0.0121,0.3136,1
0.06,0.6,0.0036,0.36,1
0.56,0.47,0.3136,0.2209,1
-0.99,0.05,0.9801,0.0025,1
-0.88,0.66,0.7744,0.4356,1
-0.36,-0.96,0.1296,0.9216,-1
-0.41,-0.98,0.1681,0.9604,-1
0.78,0.64,0.6084,0.4096,1
0.43,0.92,0.1849,0.8464,1
0.19,-0.09,0.0361,0.0081,1
-0.28,0.8,0.0784,0.64,1
0,-0.15,0,0.0225,-1
0.34,-0.6,0.1156,0.36,-1
0.48,-0.58,0.2304,0.3364,-1
0.84,-0.46,0.7056,0.2116,1
-0.79,0.19,0.6241,0.0361,1
-0.08,0.78,0.0064,0.6084,1
0.08,0.55,0.0064,0.3025,1
-0.97,-0.02,0.9409,0.0004,1
0.55,-0.84,0.3025,0.7056,-1
0.01,-0.12,0.0001,0.0144,-1
-0.98,0.89,0.9604,0.7921,1
-0.36,0.22,0.1296,0.0484,1
-0.26,-0.3,0.0676,0.09,-1
0.88,-0.47,0.7744,0.2209,1
-0.33,-0.26,0.1089,0.0676,-1
0.51,0.67,0.2601,0.4489,1
-0.63,-0.26,0.3969,0.0676,1
-0.12,-0.22,0.0144,0.0484,-1
0.31,-0.67,0.0961,0.4489,-1
-0.36,0.34,0.1296,0.1156,1
0.77,0.37,0.5929,0.1369,1
0.76,-0.99,0.5776,0.9801,-1
-0.86,-0.25,0.7396,0.0625,1
-0.05,-0.37,0.0025,0.1369,-1
-0.69,0.3,0.4761,0.09,1
-0.15,-0.19,0.0225,0.0361,-1
0.16,0.19,0.0256,0.0361,1
0.02,-0.93,0.0004,0.8649,-1
0.87,0.38,0.7569,0.1444,1
-0.13,-0.98,0.0169,0.9604,-1
-0.25,0.79,0.0625,0.6241,1
-0.48,0.55,0.2304,0.3025,1
0.51,0.69,0.2601,0.4761,1
0.19,-0.36,0.0361,0.1296,-1
0.4,-0.05,0.16,0.0025,1
-0.64,0.8,0.4096,0.64,1
-0.01,-0.04,0.0001,0.0016,1
-0.64,0.99,0.4096,0.9801,1
-0.49,0.85,0.2401,0.7225,1
0,-0.29,0,0.0841,-1
-0.17,0.47,0.0289,0.2209,1
-0.98,0.99,0.9604,0.9801,1
0.23,0.49,0.0529,0.2401,1
0.19,-0.32,0.0361,0.1024,-1
0.78,-0.93,0.6084,0.8649,-1
0.67,-0.56,0.4489,0.3136,-1
-0.64,0.43,0.4096,0.1849,1
-0.75,0.79,0.5625,0.6241,1
-0.79,-0.7,0.6241,0.49,-1
0.56,0.31,0.3136,0.0961,1
-0.08,-0.87,0.0064,0.7569,-1
-0.94,-0.85,0.8836,0.7225,1
-0.24,0.39,0.0576,0.1521,1
0.14,-0.43,0.0196,0.1849,-1
-0.84,-0.65,0.7056,0.4225,1
-0.86,-0.99,0.7396,0.9801,-1
0.93,-0.62,0.8649,0.3844,1
-0.34,-0.37,0.1156,0.1369,-1
0.38,-0.15,0.1444,0.0225,-1
0.95,-0.6,0.9025,0.36,1
0.23,0.33,0.0529,0.1089,1
0.98,0.39,0.9604,0.1521,1
-0.3,-0.85,0.09,0.7225,-1
-0.07,0.3,0.0049,0.09,1
0.84,0.47,0.7056,0.2209,1
-0.18,0.62,0.0324,0.3844,1
-0.76,0.54,0.5776,0.2916,1
0.1,-0.81,0.01,0.6561,-1
0.74,0.58,0.5476,0.3364,1
-0.33,0.52,0.1089,0.2704,1
-0.08,-0.26,0.0064,0.0676,-1
0.3,-0.29,0.09,0.0841,-1
0.84,0.42,0.7056,0.1764,1
0.76,-0.65,0.5776,0.4225,-1
-0.76,-0.81,0.5776,0.6561,-1
0.09,0.02,0.0081,0.0004,-1
0.95,0.27,0.9025,0.0729,1
0.19,-0.64,0.0361,0.4096,-1
0.06,-0.91,0.0036,0.8281,-1
0.79,-0.23,0.6241,0.0529,1
-0.08,0.69,0.0064,0.4761,1
0.38,-0.01,0.1444,0.0001,1
0.23,-0.17,0.0529,0.0289,-1
0.23,-0.42,0.0529,0.1764,-1
-0.47,-0.17,0.2209,0.0289,-1
0.3,0.92,0.09,0.8464,1
0.68,0.87,0.4624,0.7569,1
0.59,0.05,0.3481,0.0025,1
0.7,-0.9,0.49,0.81,-1
0.39,0.9,0.1521,0.81,1
-0.41,-0.19,0.1681,0.0361,1
-0.47,-0.82,0.2209,0.6724,-1
0.2,0.41,0.04,0.1681,1
0.28,-0.36,0.0784,0.1296,-1
0.72,0.17,0.5184,0.0289,1
-0.65,-0.54,0.4225,0.2916,-1
1,-0.87,1,0.7569,1
-0.09,0.73,0.0081,0.5329,1
-0.81,0.43,0.6561,0.1849,1
0.58,-0.19,0.3364,0.0361,1
0.72,0.4,0.5184,0.16,1
0.56,0.94,0.3136,0.8836,1
-0.62,0.13,0.3844,0.0169,1
-0.97,-0.59,0.9409,0.3481,1
-0.73,-0.87,0.5329,0.7569,-1
0.34,-0.52,0.1156,0.2704,-1
-0.68,-0.53,0.4624,0.2809,-1
0.18,0.39,0.0324,0.1521,1
0.08,0.59,0.0064,0.3481,1
0.09,0.16,0.0081,0.0256,1
0,-0.12,0,0.0144,-1
0.72,-0.56,0.5184,0.3136,-1
-0.39,-0.18,0.1521,0.0324,-1
-0.07,-0.14,0.0049,0.0196,-1
0.89,0.14,0.7921,0.0196,1
-0.99,-0.52,0.9801,0.2704,1
-0.4,-0.2,0.16,0.04,-1
0.33,0.99,0.1089,0.9801,1
0.78,0.07,0.6084,0.0049,1
0.66,-0.85,0.4356,0.7225,-1
-0.66,0.16,0.4356,0.0256,1
-0.57,-0.13,0.3249,0.0169,1
-0.55,0.49,0.3025,0.2401,1
0.6,-0.59,0.36,0.3481,-1
0.16,-0.7,0.0256,0.49,-1
-0.15,-0.69,0.0225,0.4761,-1
0.03,-0.09,0.0009,0.0081,-1
0.68,-0.77,0.4624,0.5929,-1
0.72,-0.99,0.5184,0.9801,-1
0.35,0.68,0.1225,0.4624,1
-0.87,-0.99,0.7569,0.9801,-1
0.81,-0.56,0.6561,0.3136,1
0.92,-0.11,0.8464,0.0121,1
-0.15,-0.51,0.0225,0.2601,-1
-0.35,0.66,0.1225,0.4356,1
0.59,-0.49,0.3481,0.2401,-1
0,0.54,0,0.2916,1
0.21,0.21,0.0441,0.0441,1
0.42,-0.07,0.1764,0.0049,1
-0.32,-0.73,0.1024,0.5329,-1
-0.89,-0.6,0.7921,0.36,1
-0.31,-0.8,0.0961,0.64,-1
-0.86,-0.88,0.7396,0.7744,-1
0.08,-0.02,0.0064,0.0004,-1
-0.58,0.63,0.3364,0.3969,1
-0.94,0.21,0.8836,0.0441,1
-0.98,-0.8,0.9604,0.64,1
-0.11,0.42,0.0121,0.1764,1
1,-0.17,1,0.0289,1
0.12,0.52,0.0144,0.2704,1
0.92,0.63,0.8464,0.3969,1
-0.27,-0.69,0.0729,0.4761,-1
0.99,-0.54,0.9801,0.2916,1
-0.87,0.54,0.7569,0.2916,1
-0.22,0.96,0.0484,0.9216,1
0.09,-0.98,0.0081,0.9604,-1
0.91,-0.96,0.8281,0.9216,-1
-0.74,-0.06,0.5476,0.0036,1
0.83,-0.06,0.6889,0.0036,1
-0.68,-0.94,0.4624,0.8836,-1
0.09,0.98,0.0081,0.9604,1
-0.75,-0.3,0.5625,0.09,1
0.63,-0.31,0.3969,0.0961,1
0.13,-0.17,0.0169,0.0289,-1
0.6,0.62,0.36,0.3844,1
0.71,-0.3,0.5041,0.09,1
0.01,-0.4,0.0001,0.16,-1
-0.48,-0.14,0.2304,0.0196,-1
0.45,-0.31,0.2025,0.0961,-1
0.2,0.01,0.04,0.0001,1
-0.53,-0.91,0.2809,0.8281,-1
0.37,-0.65,0.1369,0.4225,-1
-0.43,0.98,0.1849,0.9604,1
-0.76,0.1,0.5776,0.01,1
0.45,-0.3,0.2025,0.09,-1
-0.4,-0.6,0.16,0.36,-1
0.79,0.42,0.6241,0.1764,1
0.01,0.94,0.0001,0.8836,1
0.18,0.38,0.0324,0.1444,1
-0.72,-0.42,0.5184,0.1764,1
0.45,0.05,0.2025,0.0025,1
-0.41,-0.59,0.1681,0.3481,-1
-0.56,-0.01,0.3136,0.0001,1
-0.02,0.23,0.0004,0.0529,1
-0.65,-0.33,0.4225,0.1089,1
0.33,0.28,0.1089,0.0784,1
0.01,0.06,0.0001,0.0036,1
0.3,-0.93,0.09,0.8649,-1
-0.56,0.25,0.3136,0.0625,1
-0.71,0.54,0.5041,0.2916,1
0.15,-0.01,0.0225,0.0001,1
-0.9,0.58,0.81,0.3364,1
0.41,-0.99,0.1681,0.9801,-1
-0.31,0,0.0961,0,-1
0.08,0.35,0.0064,0.1225,1
-0.84,-0.32,0.7056,0.1024,1
